,Johor
1874,7576-9
1875,7620-4
1876,7620-7
1877,7633-8
1878,7702-11
1879,7702-12
1880,7702-13
1881,7702-14
1882,7702-15
1883,7702-16
1884,7702-23
1885,7702-24
1886,7702-25
1887,7702-26
1888,7702-28
1889,7702-31
1890,7702-32
1891,7702-33
1892,7702-34
1893,7702-35
1894,7702-36
1895,7702-37
1896,7702-38
1897,7702-39
1898,7702-41
1899,7702-42
1900,7702-43
1901,7702-47
1902,7702-48
1903,7722-10
1904,7722-11
1905,7722-12
1906,7722-13
1907,7722-14
1908,7722-4
1909,7722-5
1910,7722-6
1911,7722-7
1912,7722-8
1913,7722-9
1914,7739-12
1915,7739-13
1916,7739-14
1917,7739-15
1918,7739-16
1919,7739-17
1920,7739-18
1921,7739-8
1922,7751-1
1923,7751-3
1924,7777-2
1925,7777-3
1926,7777-4
1927,7777-5
1928,7777-6
1929,7777-7
1930,7777-8
1931,7828-2
1932,7828-3
1933,7828-4
1934,7828-5
1935,7862-2
1936,7862-3
1937,7864-2
1938,7912-1
1939,7912-10
1940,7912-100
1941,7912-101
1942,7912-102
1943,7912-103
1944,7912-104
1945,7912-105
1946,7912-106
1947,7912-107
1948,7912-108
1949,7912-109
1950,7912-11
1951,7912-110
1952,7912-111
1953,7912-112
1954,7912-113
1955,7912-114
1956,7912-117
1957,7912-12
1958,7912-13
1959,7912-14
1960,7912-15
1961,7912-16
1962,7912-17
1963,7912-18
1964,7912-19
1965,7912-2
1966,7912-20
1967,7912-21
1968,7912-22
1969,7912-23
1970,7912-24
1971,7912-25
1972,7912-26
1973,7912-27
1974,7912-28
1975,7912-29
1976,7912-3
1977,7912-30
1978,7912-31
1979,7912-32
1980,7912-33
1981,7912-34
1982,7912-35
1983,7912-36
1984,7912-37
1985,7912-38
1986,7912-39
1987,7912-4
1988,7912-40
1989,7912-41
1990,7912-42
1991,7912-43
1992,7912-44
1993,7912-45
1994,7912-46
1995,7912-47
1996,7912-48
1997,7912-49
1998,7912-5
1999,7912-50
2000,7912-51
2001,7912-52
2002,7912-53
2003,7912-54
2004,7912-55
2005,7912-56
2006,7912-57
2007,7912-58
2008,7912-59
2009,7912-6
2010,7912-60
2011,7912-61
2012,7912-62
2013,7912-63
2014,7912-64
2015,7912-65
2016,7912-66
2017,7912-67
2018,7912-68
2019,7912-69
2020,7912-7
2021,7912-70
2022,7912-71
2023,7912-72
2024,7912-73
2025,7912-74
2026,7912-75
2027,7912-76
2028,7912-77
2029,7912-78
2030,7912-79
2031,7912-8
2032,7912-80
2033,7912-81
2034,7912-82
2035,7912-83
2036,7912-84
2037,7912-85
2038,7912-86
2039,7912-87
2040,7912-88
2041,7912-89
2042,7912-9
2043,7912-90
2044,7912-91
2045,7912-92
2046,7912-93
2047,7912-94
2048,7912-95
2049,7912-96
2050,7912-97
2051,7912-98
2052,7912-99
2053,7945-2
2054,7945-3
2055,7945-4
2056,7945-5
2057,7945-6
2058,7945-7
2059,8047-3
2060,8047-4
2061,8047-5
2062,8047-6
2063,8047-7
2064,8047-8
2065,8047-9
2066,8066-2
2067,8074-3
2068,8095-10
2069,8095-11
2070,8095-12
2071,8095-13
2072,8095-14
2073,8095-15
2074,8095-16
2075,8095-17
2076,8095-18
2077,8095-19
2078,8095-20
2079,8095-21
2080,8095-22
2081,8095-24
2082,8095-25
2083,8095-26
2084,8095-27
2085,8095-28
2086,8095-30
2087,8095-31
2088,8095-32
2089,8095-6
2090,8095-9
2091,8118-1
2092,8118-10
2093,8118-11
2094,8118-12
2095,8118-13
2096,8118-14
2097,8118-15
2098,8118-16
2099,8118-17
2100,8118-18
2101,8118-19
2102,8118-2
2103,8118-20
2104,8118-21
2105,8118-22
2106,8118-23
2107,8118-24
2108,8118-25
2109,8118-26
2110,8118-27
2111,8118-28
2112,8118-29
2113,8118-3
2114,8118-30
2115,8118-31
2116,8118-32
2117,8118-33
2118,8118-34
2119,8118-35
2120,8118-36
2121,8118-37
2122,8118-38
2123,8118-39
2124,8118-4
2125,8118-40
2126,8118-41
2127,8118-42
2128,8118-43
2129,8118-44
2130,8118-45
2131,8118-46
2132,8118-47
2133,8118-48
2134,8118-49
2135,8118-5
2136,8118-50
2137,8118-51
2138,8118-52
2139,8118-53
2140,8118-54
2141,8118-55
2142,8118-56
2143,8118-57
2144,8118-58
2145,8118-59
2146,8118-6
2147,8118-61
2148,8118-62
2149,8118-63
2150,8118-64
2151,8118-65
2152,8118-7
2153,8118-8
2154,8118-9
2155,8154-10
2156,8154-11
2157,8154-12
2158,8154-13
2159,8154-14
2160,8154-15
2161,8154-16
2162,8154-17
2163,8154-18
2164,8154-19
2165,8154-20
2166,8154-21
2167,8154-22
2168,8154-23
2169,8154-24
2170,8154-25
2171,8154-26
2172,8154-27
2173,8154-28
2174,8154-29
2175,8154-30
2176,8154-31
2177,8154-32
2178,8154-33
2179,8154-34
2180,8154-35
2181,8154-36
2182,8154-37
2183,8154-38
2184,8154-8
2185,8154-9
2186,8155-4
2187,8155-5
2188,8155-6
2189,8155-7
2190,8155-8
2191,8155-9
2192,8161-10
2193,8161-11
2194,8161-13
2195,8161-15
2196,8161-16
2197,8161-17
2198,8161-18
2199,8161-19
2200,8161-20
2201,8161-21
2202,8161-22
2203,8161-23
2204,8161-24
2205,8161-25
2206,8161-26
2207,8161-27
2208,8161-28
2209,8161-29
2210,8161-30
2211,8161-32
2212,8161-9
2213,817-1
2214,8219-10
2215,8219-11
2216,8219-12
2217,8219-13
2218,8219-3
2219,8219-7
2220,8219-8
2221,8219-9
2222,8232-10
2223,8232-11
2224,8232-12
2225,8232-13
2226,8232-14
2227,8232-5
2228,8232-6
2229,8232-7
2230,8232-8
2231,8232-9
2232,8246-7
2233,8246-8
2234,8246-9
2235,8257-21
2236,8257-24
2237,8257-25
2238,8257-26
2239,8257-30
2240,8257-31
2241,8257-32
2242,8257-33
2243,8257-34
2244,8257-35
2245,8257-36
2246,8257-37
2247,8257-38
2248,8257-39
2249,8257-40
2250,8257-41
2251,8257-42
2252,8257-43
2253,8257-44
2254,8257-45
2255,8257-46
2256,8257-47
2257,8257-48
2258,8257-49
2259,8257-50
2260,8257-51
2261,8257-52
2262,8257-53
2263,8257-54
2264,8257-55
2265,8257-56
2266,8257-57
2267,8257-58
2268,8257-59
2269,8257-60
2270,8257-61
2271,8257-62
2272,8257-63
2273,8259-10
2274,8259-11
2275,8259-12
2276,8259-13
2277,8259-14
2278,8259-15
2279,8259-16
2280,8259-17
2281,8259-18
2282,8259-19
2283,8259-20
2284,8259-7
2285,8259-8
2286,8259-9
2287,8306-1
2288,8311-13
2289,8311-21
2290,8311-36
2291,8311-9
2292,8316-10
2293,8316-11
2294,8316-12
2295,8316-13
2296,8316-14
2297,8316-15
2298,8316-16
2299,8316-17
2300,8316-2
2301,8316-3
2302,8316-4
2303,8316-5
2304,8316-6
2305,8316-7
2306,8316-8
2307,8316-9
2308,8326-10
2309,8326-11
2310,8326-12
2311,8326-13
2312,8326-14
2313,8326-15
2314,8326-8
2315,8326-9
2316,835-2
2317,835-4
2318,835-5
2319,835-6
2320,835-7
2321,835-8
2322,835-9
2323,8426-2
2324,8426-3
2325,8426-4
2326,8426-5
2327,8426-6
2328,8426-7
2329,8428-10
2330,8428-11
2331,8428-12
2332,8428-13
2333,8428-14
2334,8428-15
2335,8428-16
2336,8428-17
2337,8428-18
2338,8428-19
2339,8428-2
2340,8428-20
2341,8428-21
2342,8428-4
2343,8428-5
2344,8428-6
2345,8428-7
2346,8428-8
2347,8428-9
2348,8429-2
2349,8429-3
2350,8442-10
2351,8442-11
2352,8442-12
2353,8442-4
2354,8442-5
2355,8442-6
2356,8442-7
2357,8442-8
2358,8442-9
2359,8462-1
2360,8462-2
2361,8462-3
2362,8462-4
2363,8493-10
2364,8493-11
2365,8493-12
2366,8493-13
2367,8493-14
2368,8493-15
2369,8493-16
2370,8493-17
2371,8493-18
2372,8493-19
2373,8493-20
2374,8493-21
2375,8493-22
2376,8493-23
2377,8493-7
2378,8493-8
2379,8493-9
2380,8528-10
2381,8528-11
2382,8528-12
2383,8528-13
2384,8528-14
2385,8528-15
2386,8528-16
2387,8528-18
2388,8528-19
2389,8528-2
2390,8528-3
2391,8528-4
2392,8528-5
2393,8528-6
2394,8528-7
2395,8528-8
2396,8528-9
2397,8676-1
2398,8707-2
2399,8707-3
2400,8707-4
2401,8707-5
2402,8707-6
2403,8707-7
2404,8707-8
2405,8707-9
2406,8718-1
2407,8718-2
2408,8718-3
2409,8718-4
2410,8777-5
2411,8777-7
2412,8777-8
2413,8791-2
2414,8791-3
2415,8854-1
2416,8873-6
2417,8895-2
2418,8895-3
2419,8895-4
2420,8899-2
2421,8918-10
2422,8918-11
2423,8918-12
2424,8918-13
2425,8918-14
2426,8918-15
2427,8918-16
2428,8918-17
2429,8918-18
2430,8918-19
2431,8918-2
2432,8918-20
2433,8918-21
2434,8918-22
2435,8918-23
2436,8918-24
2437,8918-25
2438,8918-26
2439,8918-27
2440,8918-28
2441,8918-29
2442,8918-30
2443,8918-31
2444,8918-32
2445,8918-33
2446,8918-34
2447,8918-35
2448,8918-36
2449,8918-37
2450,8918-38
2451,8918-39
2452,8918-4
2453,8918-40
2454,8918-41
2455,8918-42
2456,8918-43
2457,8918-44
2458,8918-47
2459,8918-5
2460,8918-6
2461,8918-7
2462,8918-8
2463,8918-9
2464,8919-4
2465,8919-5
2466,8919-6
2467,8922-1
2468,8922-3
2469,8922-4
2470,8939-2
2471,8939-3
2472,8939-4
2473,8939-5
2474,8939-6
2475,8939-7
2476,8940-10
2477,8940-4
2478,8940-5
2479,8940-6
2480,8940-7
2481,8940-8
2482,8940-9
2483,8941-10
2484,8941-2
2485,8941-3
2486,8941-4
2487,8941-5
2488,8941-6
2489,8941-7
2490,8941-8
2491,8941-9
2492,8955-2
2493,8955-3
2494,8955-4
2495,8955-5
2496,8971-1
2497,8971-10
2498,8971-11
2499,8971-12
2500,8971-13
2501,8971-14
2502,8971-2
2503,8971-3
2504,8971-4
2505,8971-5
2506,8971-6
2507,8971-7
2508,8971-8
2509,8971-9
2510,8998-1
2511,8998-3
2512,9008-2
2513,9009-1
2514,9009-10
2515,9009-11
2516,9009-12
2517,9009-13
2518,9009-14
2519,9009-15
2520,9009-16
2521,9009-17
2522,9009-2
2523,9009-3
2524,9009-4
2525,9009-5
2526,9009-6
2527,9009-7
2528,9009-8
2529,9009-9
2530,9114-4
2531,9114-5
2532,9114-6
2533,9133-2
2534,9133-4
2535,9133-5
2536,9133-6
2537,9142-1
2538,9142-3
2539,9142-4
2540,9142-5
2541,9142-6
2542,9142-8
2543,9142-9
2544,9186-1
2545,9186-2
2546,9201-3
2547,9201-4
2548,9201-5
2549,9240-1
2550,9240-2
2551,9294-10
2552,9294-11
2553,9294-12
2554,9294-13
2555,9294-14
2556,9294-15
2557,9294-16
2558,9294-17
2559,9294-18
2560,9294-19
2561,9294-2
2562,9294-20
2563,9294-21
2564,9294-22
2565,9294-23
2566,9294-24
2567,9294-25
2568,9294-26
2569,9294-27
2570,9294-28
2571,9294-3
2572,9294-30
2573,9294-31
2574,9294-33
2575,9294-34
2576,9294-36
2577,9294-37
2578,9294-38
2579,9294-4
2580,9294-41
2581,9294-42
2582,9294-43
2583,9294-44
2584,9294-45
2585,9294-46
2586,9294-49
2587,9294-5
2588,9294-50
2589,9294-51
2590,9294-52
2591,9294-54
2592,9294-55
2593,9294-58
2594,9294-59
2595,9294-6
2596,9294-7
2597,9294-8
2598,9294-9
2599,930-12
2600,930-13
2601,930-14
2602,9321-1
2603,9321-10
2604,9321-11
2605,9321-12
2606,9321-13
2607,9321-2
2608,9321-3
2609,9321-4
2610,9321-5
2611,9321-6
2612,9321-7
2613,9321-8
2614,9321-9
2615,9333-1
2616,9333-10
2617,9333-11
2618,9333-12
2619,9333-13
2620,9333-2
2621,9333-3
2622,9333-4
2623,9333-5
2624,9333-6
2625,9333-7
2626,9333-8
2627,9333-9
2628,9338-1
2629,9338-2
2630,9338-3
2631,9338-4
2632,9341-1
2633,9341-2
2634,9341-3
2635,9341-4
2636,9378-1
2637,9378-2
2638,9378-3
2639,9378-5
2640,9378-6
2641,9378-7
2642,9378-8
2643,9378-9
2644,9393-10
2645,9393-11
2646,9393-12
2647,9393-13
2648,9393-14
2649,9393-15
2650,9393-16
2651,9393-17
2652,9393-18
2653,9393-19
2654,9393-20
2655,9393-22
2656,9393-4
2657,9393-5
2658,9393-6
2659,9393-7
2660,9393-8
2661,9393-9
2662,9412-1
2663,9416-10
2664,9416-11
2665,9416-12
2666,9416-13
2667,9416-14
2668,9416-15
2669,9416-16
2670,9416-17
2671,9416-18
2672,9416-19
2673,9416-20
2674,9416-21
2675,9416-22
2676,9416-23
2677,9416-24
2678,9416-25
2679,9416-26
2680,9416-27
2681,9416-28
2682,9416-29
2683,9416-3
2684,9416-30
2685,9416-31
2686,9416-32
2687,9416-33
2688,9416-34
2689,9416-35
2690,9416-36
2691,9416-37
2692,9416-38
2693,9416-39
2694,9416-4
2695,9416-40
2696,9416-41
2697,9416-42
2698,9416-43
2699,9416-44
2700,9416-45
2701,9416-46
2702,9416-47
2703,9416-49
2704,9416-5
2705,9416-50
2706,9416-51
2707,9416-53
2708,9416-54
2709,9416-56
2710,9416-58
2711,9416-60
2712,9416-7
2713,9416-8
2714,9416-9
2715,9419-1
2716,9419-2
2717,9419-3
2718,9442-1
2719,9442-2
2720,9442-3
2721,9442-4
2722,9442-5
2723,9460-1
2724,9460-10
2725,9460-11
2726,9460-12
2727,9460-2
2728,9460-3
2729,9460-4
2730,9460-5
2731,9460-6
2732,9460-7
2733,9460-8
2734,9460-9
2735,9475-1
2736,9475-2
2737,9475-3
2738,9494-1
2739,9494-2
2740,9494-3
2741,9494-4
2742,9510-1
2743,9510-2
2744,9510-3
2745,9544-1
2746,9544-2
2747,9544-3
2748,9544-4
2749,9565-1
2750,9565-10
2751,9565-11
2752,9565-12
2753,9565-13
2754,9565-14
2755,9565-15
2756,9565-16
2757,9565-17
2758,9565-18
2759,9565-19
2760,9565-2
2761,9565-20
2762,9565-21
2763,9565-22
2764,9565-23
2765,9565-24
2766,9565-3
2767,9565-4
2768,9565-5
2769,9565-6
2770,9565-7
2771,9565-8
2772,9565-9
2773,9579-1
2774,9579-2
2775,9579-3
2776,9590-1
2777,9590-10
2778,9590-11
2779,9590-12
2780,9590-2
2781,9590-3
2782,9590-4
2783,9590-5
2784,9590-6
2785,9590-7
2786,9590-8
2787,9590-9
2788,9630-4
2789,9646-1
2790,9646-2
2791,9646-3
2792,9646-4
2793,9646-5
2794,9646-6
2795,9646-7
2796,9646-8
2797,9697-6
2798,9697-7
2799,9697-8
2800,9720-1
2801,9736-1
2802,9736-2
2803,9736-3
2804,9736-4
2805,9744-1
2806,9744-2
2807,9744-3
2808,9751-1
2809,9751-2
2810,9751-3
2811,9751-4
2812,9759-1
2813,9759-2
2814,9759-3
2815,9759-4
2816,9802-1
2817,9802-2
2818,9802-3
2819,9842-1
2820,9842-2
2821,9842-3
2822,9864-1
2823,9864-2
2824,9864-3
2825,9906-1
2826,9906-2
2827,9906-3
2828,9906-4
2829,9913-1
2830,9913-10
2831,9913-11
2832,9913-12
2833,9913-13
2834,9913-14
2835,9913-15
2836,9913-16
2837,9913-2
2838,9913-3
2839,9913-4
2840,9913-5
2841,9913-6
2842,9913-7
2843,9913-8
2844,9913-9
2845,9915-1
2846,9915-10
2847,9915-2
2848,9915-3
2849,9915-4
2850,9915-5
2851,9915-6
2852,9915-7
2853,9915-8
2854,9915-9
2855,9922-1
2856,9922-10
2857,9922-11
2858,9922-12
2859,9922-13
2860,9922-14
2861,9922-15
2862,9922-16
2863,9922-17
2864,9922-18
2865,9922-19
2866,9922-2
2867,9922-20
2868,9922-21
2869,9922-23
2870,9922-3
2871,9922-4
2872,9922-5
2873,9922-6
2874,9922-7
2875,9922-8
2876,9922-9
2877,9945-1
2878,9945-2
2879,9945-3
2880,9945-4
2881,9945-5
2882,9945-6
2883,9950-1
2884,9950-2
2885,9950-4
2886,9950-6
2887,9951-1
2888,9951-2
2889,19585-2
2890,6443-17
2891,6133-5
2892,7164-46
2893,10688-1
2894,6331-1
2895,6331-2
2896,6331-3
2897,7147-32
2898,7147-33
2899,7147-34
2900,7147-35
2901,7147-36
2902,7147-37
2903,7147-38
2904,7147-39
2905,7147-41
2906,7147-42
2907,7147-43
2908,7147-44
2909,7147-45
2910,7147-46
2911,7147-47
2912,7147-48
2913,7147-49
2914,7147-50
2915,7147-54
2916,8257-10
2917,8257-11
2918,8257-12
2919,8257-13
2920,8257-14
2921,8257-15
2922,8257-16
2923,8257-17
2924,8257-18
2925,8257-19
2926,8257-20
2927,8257-22
2928,8257-23
2929,8257-27
2930,8257-28
2931,8257-29
2932,8257-9
2933,11161-4
2934,11171-8
2935,13759-23
2936,14169-28
2937,19774-2
2938,19794-14
2939,20181-2
2940,30080-1
2941,30213-1
2942,7046-23
2943,7164-45
2944,7777-10
2945,13328-2
2946,19557-3
2947,4706-6
2948,5202-36
2949,7528-4
2950,1245-7
2951,14561-2
2952,19491-2
2953,19794-6
2954,2823-39
2955,8257-67
2956,9142-7
2957,30265-1
2958,12197-3
2959,13596-6
2960,4204-14
2961,9416-59
2962,10611-16
2963,10611-17
2964,10838-13
2965,11470-6
2966,19684-2
2967,7228-56
2968,8316-18
2969,8316-20
2970,8707-11
2971,19437-1
2972,7430-19
2973,7430-20
2974,7430-21
2975,7430-23
2976,7430-24
2977,11488-1
2978,4441-26
2979,7147-77
2980,7147-78
2981,7430-25
2982,10611-18
2983,10688-5
2984,11339-3
2985,11473-10
2986,13444-4
2987,13794-6
2988,14228-3
2989,14297-8
2990,14708-3
2991,14708-6
2992,19389-1
2993,19894-1
2994,3390-66
2995,5202-34
2996,6827-42
2997,7046-24
2998,7185-24
2999,7228-51
3000,7228-52
3001,8219-14
3002,8257-66
3003,8528-17
3004,9416-62
3005,11690-1
3006,6359-1
3007,6359-2
3008,6359-3
3009,10213-51
3010,4410-9
3011,7430-26
3012,6552-29
3013,7912-115
3014,2823-38
3015,7164-44
3016,7777-11
3017,7777-12
3018,4719-1
3019,8118-66
3020,8118-67
3021,9950-3
3022,3778-36
3023,3778-43
3024,10589-1
3025,10213-52
3026,8246-3
3027,9133-3
3028,11288-8
3029,13801-1
3030,30100-1
3031,8528-20
3032,9913-17
3033,8095-23
3034,8246-1
3035,8246-4
3036,9416-57
3037,11520-3
3038,3600-3
3039,11332-2
3040,30066-1
3041,8316-19
3042,2387-18
3043,6309-21
3044,4441-29
3045,9294-57
3046,4441-47
3047,10688-4
3048,14201-1
3049,5202-32
3050,13399-2
3051,10886-2
3052,10117-7
3053,10117-8
3054,19794-8
3055,7060-59
3056,19277-3
3057,19794-7
3058,20181-3
3059,30009-1
3060,30188-1
3061,7912-118
3062,7912-119
3063,7912-120
3064,7912-122
3065,7912-123
3066,11214-3
3067,11804-4
3068,14275-5
3069,19492-1
3070,19794-16
3071,13759-19
3072,19545-2
3073,2823-42
3074,30097-1
3075,7912-121
3076,11242-2
3077,20183-1
3078,30160-1
3079,30416-1
3080,7164-47
3081,8257-65
3082,8257-68
3083,8257-69
3084,8257-70
3085,8493-26
3086,9590-14
3087,9590-15
3088,13101-1
3089,20119-2
3090,10213-56
3091,10372-4
3092,10949-7
3093,13759-25
3094,14708-4
3095,19841-5
3096,30167-1
3097,30369-1
3098,4441-70
3099,6701-16
3100,7060-21
3101,7702-40
3102,8899-4
3103,10213-55
3104,10316-49
3105,14032-4
3106,14032-5
3107,14226-1
3108,8428-24
3109,7777-9
3110,8316-21
3111,10382-11
3112,10555-14
3113,10611-20
3114,19706-4
3115,20146-1
3116,30154-1
3117,7147-81
3118,13661-2
3119,19116-1
3120,19867-1
3121,7147-80
3122,11214-2
3123,1245-8
3124,13816-3
3125,14589-10
3126,19249-2
3127,19934-1
3128,19971-1
3129,30085-1
3130,30288-1
3131,3390-56
3132,7228-57
3133,8428-23
3134,8971-16
3135,9950-5
3136,30051-1
3137,19971-2
3138,7147-79
3139,19575-1
3140,6737-96
3141,14536-2
3142,8493-24
3143,8777-9
3144,6309-11
3145,10279-2
3146,10279-3
3147,7185-23
3148,7864-3
3149,19589-1
3150,10609-41
3151,11270-2
3152,19965-1
3153,2387-16
3154,7864-4
3155,9697-10
3156,9697-11
3157,14032-2
3158,30107-1
3159,19809-1
3160,14032-3
3161,14269-3
3162,13759-20
3163,14285-4
3164,19456-3
3165,9646-9
3166,6552-13
3167,6552-14
3168,6552-16
3169,6552-17
3170,6552-18
3171,6552-20
3172,6552-7
3173,6552-8
3174,10609-38
3175,4248-20
3176,9393-23
3177,19519-1
3178,19794-17
3179,20138-1
3180,14228-1
3181,19794-9
3182,8118-70
3183,8118-72
3184,10713-17
3185,12388-1
3186,13328-3
3187,13759-22
3188,30223-1
3189,7180-37
3190,7180-38
3191,7702-44
3192,8118-60
3193,8118-68
3194,8118-69
3195,8118-71
3196,14297-10
3197,14297-11
3198,14297-12
3199,14297-13
3200,14297-14
3201,14297-15
3202,14297-16
3203,14297-17
3204,14710-3
3205,6123-15
3206,7576-14
3207,8118-73
3208,30440-1
3209,7912-126
3210,7912-125
3211,10316-50
3212,13096-3
3213,13759-26
3214,13759-27
3215,19812-1
3216,20251-1
3217,2387-19
3218,2823-41
3219,30292-1
3220,6552-33
3221,6866-16
3222,6866-17
3223,7751-4
3224,8118-74
3225,835-12
3226,11413-9
3227,14020-5
3228,19534-3
3229,19998-1
3230,30424-1
3231,30455-1
3232,5468-9
3233,7912-124
3234,10611-23
3235,10611-24
3236,10656-2
3237,11940-4
3238,11940-5
3239,13708-2
3240,14320-10
3241,14320-11
3242,14320-12
3243,14320-13
3244,14320-14
3245,14320-15
3246,14320-16
3247,14320-9
3248,14675-4
3249,19456-4
3250,19800-2
3251,19911-1
3252,19911-2
3253,20258-1
3254,2387-20
3255,303-2
3256,303-3
3257,5887-13
3258,6309-27
3259,6418-35
3260,7147-73
3261,7751-2
3262,8326-16
3263,8326-19
3264,11018-4
3265,13829-1
3266,20101-1
3267,6418-34
3268,7430-27
3269,11115-6
3270,11115-7
3271,13772-6
3272,13861-1
3273,14310-2
3274,14414-2
3275,14523-3
3276,1773-10
3277,19116-3
3278,19281-1
3279,19612-1
3280,19809-2
3281,19932-1
3282,30189-1
3283,30189-2
3284,30189-3
3285,3390-75
3286,3625-4
3287,6443-18
3288,6443-19
3289,6443-20
3290,6443-21
3291,6443-9
3292,7147-82
3293,7777-13
3294,8257-71
3295,835-11
3296,9646-10
3297,13732-4
3298,13732-5
3299,13732-6
3300,19398-5
3301,19398-6
3302,19841-7
3303,30406-1
3304,3390-71
3305,3390-76
3306,4919-22
3307,6443-22
3308,6443-23
3309,6443-24
3310,7185-25
3311,7228-50
3312,7228-58
3313,8095-33
3314,8095-34
3315,8095-35
3316,8493-27
3317,8707-10
3318,9697-12
3319,10213-53
3320,13080-3
3321,13187-3
3322,13732-7
3323,14169-32
3324,19869-2
3325,20034-1
3326,20166-2
3327,20230-1
3328,2277-10
3329,2277-11
3330,2277-12
3331,2277-9
3332,30100-2
3333,4204-15
3334,5736-59
3335,5736-60
3336,5736-61
3337,5736-62
3338,8462-5
3339,8918-49
3340,8918-50
3341,8918-51
3342,8918-52
3343,8918-53
3344,11703-1
3345,12149-2
3346,3390-64
3347,3390-67
3348,3390-68
3349,3390-72
3350,8311-26
3351,8918-54
3352,8918-55
3353,8918-56
3354,10117-9
3355,12071-3
3356,13421-2
3357,13585-2
3358,14708-7
3359,19277-2
3360,19774-3
3361,20146-2
3362,30022-1
3363,30170-2
3364,30170-3
3365,30355-1
3366,7536-3
3367,8971-15
3368,9142-11
3369,9262-4
3370,10268-10
3371,1181-9
3372,13420-1
3373,30376-1
3374,13732-3
3375,14226-2
3376,5887-12
3377,835-10
3378,14362-3
3379,7702-46
3380,9393-21
3381,7702-45
3382,8257-64
3383,10123-1
3384,13461-8
3385,13137-2
3386,19557-2
3387,10241-4
3388,14297-9
3389,11473-9
3390,20231-1
3391,13759-21
3392,13759-24
3393,13956-1
3394,19863-1
3395,7147-72
3396,9142-2
3397,19794-10
3398,8428-22
3399,8493-25
3400,14361-2
3401,14361-3
3402,8246-5
3403,4919-23
3404,19398-3
3405,19398-4
3406,10241-5
3407,13471-1
3408,10611-22
3409,19148-3
3410,30015-1
3411,30015-2
3412,7147-70
3413,10713-18
3414,10744-1
3415,20175-1
3416,30471-1
3417,7576-13
3418,11018-3
3419,14275-4
3420,19862-1
3421,19862-2
3422,7912-127
3423,7912-128
3424,7912-129
3425,20231-2
3426,20231-3
3427,5202-37
3428,5887-14
3429,7912-116
3430,8940-11
3431,8895-5
3432,8257-72
3433,13096-4
3434,14273-3
3435,14561-3
3436,19344-1
3437,19985-7
3438,19985-8
3439,9294-56
3440,13461-1
3441,20120-3
3442,8118-75
3443,8118-76
3444,10241-6
3445,13399-3
3446,13578-5
3447,13759-28
3448,14575-1
3449,19706-3
3450,30440-2
3451,8326-20
3452,8899-1
3453,9008-1
3454,9333-14
3455,10-8
3456,14675-3
3457,20100-1
3458,30424-2
3459,4204-13
3460,8257-73
3461,8918-45
3462,8918-46
3463,8941-11
3464,13772-5
3465,19794-11
3466,20166-1
3467,20183-2
3468,2823-44
3469,30435-1
3470,6418-36
3471,7430-22
3472,7430-28
3473,7430-29
3474,8899-3
3475,9142-10
3476,9416-63
3477,8899-5
3478,10213-54
3479,10372-3
3480,12197-2
3481,20063-1
3482,20241-2
3483,362-12
3484,7215-9
3485,7228-53
3486,7228-59
3487,8161-33
3488,8257-74
3489,9590-13
3490,9590-16
3491,10316-51
3492,11115-8
3493,11473-11
3494,14297-18
3495,14297-19
3496,14297-20
3497,19794-18
3498,19841-6
3499,19841-8
3500,19841-9
3501,20191-1
3502,2823-43
3503,30170-1
3504,5121-11
3505,14297-21
3506,19642-1
3507,19794-12
3508,20066-1
3509,20119-1
3510,30438-1
3511,30486-1
3512,6129-2
3513,6309-25
3514,13101-3
3515,13955-1
3516,14228-4
3517,14228-5
3518,14228-6
3519,14616-1
3520,19333-3
3521,20120-1
3522,20120-2
3523,30423-1
3524,30545-1
3525,5975-3
3526,6089-25
3527,6089-26
3528,7147-83
3529,7147-84
3530,7147-85
3531,7777-14
3532,7777-15
3533,9922-22
3534,14032-6
3535,14589-9
3536,20031-1
3537,20134-1
3538,20214-1
3539,2387-21
3540,30524-1
3541,5736-63
3542,5736-64
3543,6034-31
3544,6129-3
3545,6443-25
3546,6443-26
3547,8095-36
3548,8161-31
3549,9759-5
3550,30351-1
3551,2277-8
3552,30100-3
3553,30549-1
3554,4441-46
3555,7430-4
3556,8918-48
3557,9294-62
3558,20212-1
3559,
3560,
3561,
3562,
3563,
3564,
3565,
3566,
3567,
3568,
3569,
3570,
3571,
3572,
3573,
3574,
3575,
3576,
3577,
3578,
3579,
3580,
3581,
3582,
3583,
3584,
3585,
3586,
3587,
3588,
3589,
3590,
3591,
3592,
3593,
3594,
3595,
3596,
3597,
3598,
3599,
3600,
3601,
3602,
3603,
3604,
3605,
3606,
3607,
3608,
3609,
3610,
3611,
3612,
3613,
3614,
3615,
3616,
3617,
3618,
3619,
3620,
3621,
3622,
3623,
3624,
3625,
3626,
3627,
3628,
3629,
3630,
3631,
3632,
3633,
3634,
3635,
3636,
3637,
3638,
3639,
3640,
3641,
3642,
3643,
3644,
3645,
3646,
3647,
3648,
3649,
3650,
3651,
3652,
3653,
3654,
3655,
3656,
3657,
3658,
3659,
3660,
3661,
3662,
3663,
3664,
3665,
3666,
3667,
3668,
3669,
3670,
3671,
3672,
3673,
3674,
3675,
3676,
3677,
3678,
3679,
3680,
3681,
3682,
3683,
3684,
3685,
3686,
3687,
3688,
3689,
3690,
3691,
